,XGBoost_Gain,RandomForest,Permutation,LinearRegression,Correlation,综合得分
SOIL_silt_0.5cm_mean_0.01_deg,0.3947942545278306,1.0,0.81930065576197,0.09269551170026673,1.0,0.6613580843980135
SOIL_silt_30.60cm_mean_0.01_deg,1.0,0.5757989366301676,0.2884094645564955,0.09639850992529807,0.9880664376131058,0.5897346697450134
WORLDCLIM_BIO4_temperature_seasonality,0.10425786607019916,0.4806112358492857,1.0,0.06925127775056471,0.520248095968553,0.4348736951277205
SOIL_sand_15.30cm_mean_0.01_deg,0.05127041364173298,0.04338320270415096,0.09697886482330019,0.9856593797014048,0.8418635862689401,0.4038310894279058
SOIL_silt_60.100cm_mean_0.01_deg,0.2531142641541732,0.22317469052665384,0.2675532208040306,0.2727540914380222,0.978817465813689,0.3990827465473138
SOIL_silt_15.30cm_mean_0.01_deg,0.05507732449082929,0.06487584935038587,0.08179337052730239,0.6397195251192891,0.9881144238413428,0.3659160986658299
SOIL_silt_100.200cm_mean_0.01_deg,0.021304065820568863,0.0789788348356242,0.08546972762490204,0.5411934708150451,0.9590627557299014,0.3372017709652083
SOIL_ocd_60.100cm_mean_0.01_deg,0.1677721850816965,0.36992787995883375,0.4267633404177126,0.013838444630244518,0.6733821315131269,0.33033679632032287
SOIL_sand_100.200cm_mean_0.01_deg,0.01569455878862027,0.044247480714433164,0.08474052986467843,0.7889469525595643,0.6747829318679154,0.3216824907590423
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m3,0.014594731367681423,0.011644288734746776,0.10782866601630497,0.9813871910585863,0.4318369175226874,0.30945835894000134
SOIL_silt_5.15cm_mean_0.01_deg,0.20296333907396727,0.054854899109155954,0.07512421714989029,0.17625041805725666,0.9995609602799242,0.3017507667340389
SOIL_ocd_100.200cm_mean_0.01_deg,0.12590296779281113,0.32261626221135825,0.25386438571521697,0.05359248093276863,0.7294465675801286,0.29708453284645675
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m5,0.0481055543852144,0.04006156260167914,0.04498083962806244,1.0,0.23277494886985217,0.27318458109696164
SOIL_sand_5.15cm_mean_0.01_deg,0.030838586253818422,0.053772365902066334,0.050472864303547194,0.2681062146064036,0.9028463099758298,0.26120726820833307
SOIL_sand_30.60cm_mean_0.01_deg,0.01941989210622986,0.03174671415644112,0.10458511249528481,0.2652831233885325,0.7413502611300056,0.23247702065529877
SOIL_sand_60.100cm_mean_0.01_deg,0.015421836972187452,0.026755301874993465,0.09695290065924285,0.3174320066632949,0.6985848085714021,0.23102937094822415
SOIL_sand_0.5cm_mean_0.01_deg,0.019906186143442403,0.06396232681269297,0.026857216123961195,0.03362936173017229,0.9406030010445372,0.2169916183709612
SOIL_nitrogen_0.5cm_mean_0.01_deg,0.055426156717813334,0.15308038753929662,0.14602597136199982,0.017957522371029003,0.6899769100995407,0.21249338961793587
WORLDCLIM_BIO15_precipitation_seasonality,0.08296897469522581,0.42221530300224086,0.49216148581009317,0.029756669072453577,0.03400101699318664,0.21222068991464
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m2,0.011228976188519757,0.007049942928362835,0.13920916264385544,0.4687539689790533,0.41030934143950915,0.20731027843586008
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m2,0.022137693750203094,0.006762812903524775,0.1327879135787982,0.41011083260632825,0.4528884164661689,0.20493753386100466
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m3,0.019176034694249753,0.010185370289018648,0.13111981314967186,0.4545861935952244,0.3918182451443568,0.2013771313745043
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m6,0.05193539169181018,0.09087771650240949,0.018598048208411884,0.08948236020104432,0.752545651813902,0.20068783368351556
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m3,0.00910738430038454,0.01680551772001694,0.10986555645549108,0.4163254798388987,0.44928380443723387,0.20027754855040505
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m7,0.04800699111274625,0.09539310219187194,0.012203135269898432,0.026059446991664764,0.6853593333108254,0.17340440177540137
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m5,0.014773063645815179,0.030953222634047154,0.08400130345911813,0.5241875685947173,0.20248163752753043,0.17127935917224563
SOIL_clay_15.30cm_mean_0.01_deg,0.014192285905100025,0.04731071055787206,0.08821961456667965,0.5044945722012804,0.19968773058259212,0.17078098276270484
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m12,0.015334196863331036,0.009781299827626322,0.12427222024704064,0.33303150090080774,0.3600198314194323,0.1684878098516476
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m5,0.015005485524693652,0.06142883329378736,0.05979099404762267,0.13422619975803743,0.5593024174605027,0.16595078601692875
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m6,0.044228767415954794,0.03625830873632111,0.07953745873272577,0.4983160748605069,0.13448244757071554,0.1585646114632448
SOIL_ocd_30.60cm_mean_0.01_deg,0.0228212666584165,0.1310907569272312,0.09840761023564472,0.04368033611309304,0.4800479828617095,0.15520959055921899
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m4,0.02851471366063498,0.015888056713373906,0.1147238817499888,0.29185265847224706,0.30497783978131754,0.15119143007551245
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m1,0.009971790403755385,0.007207916336208391,0.12875920976712024,0.22577994137882504,0.3712908554535798,0.14860194266789778
SOIL_ocd_0.5cm_mean_0.01_deg,0.04798526110724481,0.20363292790757237,0.27179818651131865,0.004514940546577657,0.21381259749303969,0.14834878271315063
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m1,0.023381214502193562,0.016795253999758425,0.11850662758744093,0.10160190196475395,0.46652896811589717,0.1453627932340088
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m8,0.026468847213542368,0.04956448612210542,0.07549517323451717,0.06998857485401813,0.5003423306506047,0.14437188241495758
VOD_Ku_1987_2017_multiyear_mean_m09,0.014882250968895552,0.0,0.1421408919076675,0.16589335630225674,0.3969695477985789,0.14397720939547973
SOIL_clay_0.5cm_mean_0.01_deg,0.01085609583028807,0.05957800487074082,0.08123868513008706,0.12143098603395615,0.44557892019282686,0.1437365384115798
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m12,0.02596383368777716,0.022282814071885194,0.09514493933895729,0.1625529400098265,0.4068910016574942,0.14256710575318807
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m4,0.013284862921095954,0.01256824023421,0.12971302988808475,0.3017882525914215,0.25337252338306343,0.1421453818035751
SOIL_clay_100.200cm_mean_0.01_deg,0.01670935226118917,0.05859299272867084,0.08063307297800384,0.5108095977605409,0.03901560866755014,0.141152124879191
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m3,0.0126812058054831,0.04319300913087354,0.08651000299132652,0.18052700078606437,0.3669600181448932,0.13797424737172814
WORLDCLIM_BIO1_annual_mean_temperature,0.0,0.15020117394293447,0.057685754881417854,0.03491068555464292,0.44385301931467674,0.1373301267387344
VOD_C_2002_2018_multiyear_mean_m07,0.015096413106979867,0.015250654587605285,0.12780184904290146,0.05301427524617215,0.46145703801769333,0.1345240460002704
VOD_Ku_1987_2017_multiyear_mean_m06,0.022234769766368127,0.003167675762634702,0.13179648260440804,0.09298628905149023,0.4177392870108728,0.1335849008391548
VOD_C_2002_2018_multiyear_mean_m06,0.02037605389176519,0.013733359268996468,0.1120631517697276,0.062017438404182744,0.4587937406846498,0.13339674880386437
VOD_X_1997_2018_multiyear_mean_m07,0.01869894946003138,0.0027124910584158416,0.12188508499978228,0.045581625581531,0.47403977102997114,0.13258358442594634
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m7,0.01458831428601601,0.032862397167721304,0.09406723069570966,0.04006057593687568,0.47633003273054936,0.13158171016337442
SOIL_nitrogen_30.60cm_mean_0.01_deg,0.03495826405693935,0.08335683465780329,0.09455026223639557,0.05572180784323198,0.3870512431554792,0.13112768238996986
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m6,0.033024819784625514,0.04214283320608918,0.0811833182454158,0.030296145509958964,0.449939983398022,0.1273174200288223
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m2,0.017828012722837905,0.017130538698799845,0.09953656406414395,0.021110490178532983,0.48019458892768,0.12716003891839894
VOD_X_1997_2018_multiyear_mean_m06,0.015267857477430462,0.006529001513960824,0.12289367436672644,0.03479773633053855,0.4560321856384098,0.12710409106541323
SOIL_cec_0.5cm_mean_0.01_deg,0.021298656860494394,0.0843119395703014,0.07338451207967961,0.0032692374583931046,0.4480839335148027,0.12606965589673425
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m5,0.012231849454145224,0.02052045174364733,0.10458370935485296,0.3710452781109507,0.12001925310940977,0.1256801083546012
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m12,0.026901059958704624,0.010915668639393234,0.11620437005841948,0.18081534950926062,0.29350696895792167,0.12566868342473994
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m2,0.026069054994049216,0.04242891713488082,0.07927170323920144,0.11334586719276143,0.36414417058972776,0.12505194263012412
VOD_C_2002_2018_multiyear_mean_m05,0.011922480756142818,0.010247176193061319,0.14196583288843617,0.0632872741971649,0.39628705298784705,0.12474196340453045
VOD_Ku_1987_2017_multiyear_mean_m10,0.015544631167180717,0.0047519910657742625,0.11714965147332035,0.1476541721784438,0.3353700552077621,0.12409410021849623
VOD_X_1997_2018_multiyear_mean_m08,0.023084322693661452,0.0026549823031097887,0.12924194043172835,0.01167844314680174,0.4509898877407335,0.12352991526320696
VOD_Ku_1987_2017_multiyear_mean_m08,0.017698632502725797,0.003071428835137447,0.12479218494498938,0.03605254486907573,0.43382150197038405,0.12308725862446249
VOD_Ku_1987_2017_multiyear_mean_m07,0.018492752590341426,0.00015758097587465094,0.12081967243591626,0.023334291418404804,0.44565542308568235,0.12169194410124388
VOD_X_1997_2018_multiyear_mean_m05,0.03763358611585255,0.007869578784663317,0.12856485065574091,0.03831389747609424,0.3941098791967106,0.12129835844581231
SOIL_nitrogen_100.200cm_mean_0.01_deg,0.037265660509066455,0.12073432980860278,0.0632128271617945,0.012703030657494447,0.37177751706537593,0.12113867304046681
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m1,0.012573342334382039,0.0035619038151445902,0.12576198183332898,0.03260809664332714,0.42607433366197844,0.12011593165763224
VOD_X_1997_2018_multiyear_mean_m09,0.03471370594506224,0.007248155047751811,0.1430108135567051,0.0072933342665273525,0.40364990453909105,0.1191831826710275
VOD_C_2002_2018_multiyear_mean_m08,0.013198167233839844,0.014460676635677095,0.11395817566786709,0.01591660094757559,0.4373591384252548,0.11897855178204289
VOD_Ku_1987_2017_multiyear_mean_m05,0.01594574446908837,2.8255408828887796e-05,0.13142960072041052,0.07653741299926387,0.3651682667404672,0.11782185606761178
SOIL_bdod_100.200cm_mean_0.01_deg,0.01767608270604052,0.027863162218485612,0.10680797430490245,0.04423036004213299,0.38820523481499175,0.11695656281731066
SOIL_nitrogen_15.30cm_mean_0.01_deg,0.020257652226561024,0.077451834977367,0.05283162187478879,0.02945970376154802,0.40068620567805835,0.11613740370366463
SOIL_nitrogen_60.100cm_mean_0.01_deg,0.024678772233197345,0.07324495686965798,0.07327961556113745,0.0204143783042996,0.385958635449269,0.11551527168351228
VOD_C_2002_2018_multiyear_mean_m04,0.020101080419141618,0.008443190409271408,0.1308594308380742,0.07532465073262173,0.3421529827609253,0.11537626703200685
VOD_C_2002_2018_multiyear_mean_m09,0.02322481994692201,0.014591767637881923,0.10327655711252244,0.04905387872168454,0.3850536582572152,0.11504013633524521
WORLDCLIM_BIO7_temperature_annual_range,0.005231011381064071,0.10027270832472836,0.033851521140339506,0.0373125485170444,0.39756300589612775,0.11484615905186082
SOIL_nitrogen_5.15cm_mean_0.01_deg,0.020371528422865198,0.06145340661368655,0.07523836335924042,0.006726704830420725,0.4029592877318918,0.11334985819162094
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m12,0.03927749454377038,0.03881851507015478,0.09375672320810534,0.02499936898987428,0.369451991387891,0.11326081863995915
SOIL_clay_5.15cm_mean_0.01_deg,0.018445705992909244,0.05276394129262435,0.08645203015630352,0.06260129026222673,0.3457013336003896,0.1131928602608907
VOD_Ku_1987_2017_multiyear_mean_m11,0.04303798748664644,0.0008400510778966194,0.12643381371125587,0.08189112763942417,0.31055741813007104,0.11255207960905884
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m1,0.029772215175787726,0.04712789209956573,0.04750710923544926,0.14146212704957334,0.2943207240499892,0.11203801352207306
SOIL_bdod_60.100cm_mean_0.01_deg,0.02106996281585055,0.025336157729323024,0.12046183930010194,0.01851848374687889,0.35985240191478285,0.10904776910138744
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m11,0.02381811889014443,0.03669613374152358,0.09946207655003463,0.006287109100506987,0.35552228172936684,0.10435714400231529
VOD_C_2002_2018_multiyear_mean_m01,0.01605539153992725,0.016914900707007446,0.11619216359792885,0.07593373064610531,0.29585655566009017,0.1041905484302118
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m8,0.015014281662531093,0.028532553187147928,0.10397656175252615,0.035093966801566935,0.33242440798995126,0.10300835427874469
VOD_C_2002_2018_multiyear_mean_m12,0.019432933986921457,0.015773887656371808,0.10480888291660334,0.02474178528529277,0.34702717304851055,0.10235693257873998
VOD_X_1997_2018_multiyear_mean_m04,0.019947934563392524,0.007750195966543828,0.1361951615803623,0.0016434636120775414,0.3383723707524748,0.10078182529497019
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m1,0.013185006261861405,0.03599903664059433,0.07741033434118805,0.06363469141042616,0.3081780473092741,0.09968142319266882
VOD_X_1997_2018_multiyear_mean_m11,0.016569478160010927,0.005652590349810994,0.12102786347775851,0.027428715080538797,0.32529385739085126,0.09919450089179409
VOD_C_2002_2018_multiyear_mean_m10,0.02940742471636686,0.015194573462918977,0.12419863052962825,0.0031240506639251906,0.32038564185228424,0.09846206424502471
VOD_C_2002_2018_multiyear_mean_m03,0.02254751733343907,0.017440236905114335,0.12120904265389554,0.04026589915711516,0.28844510538565665,0.09798156028704416
VOD_C_2002_2018_multiyear_mean_m11,0.015571490406710787,0.00913163174870985,0.12470959575229798,0.00458180604626335,0.33557754905249493,0.09791441460129538
VOD_X_1997_2018_multiyear_mean_m10,0.020169253256946594,0.014344889780610728,0.09859457534878825,0.01687947903583334,0.3392097771582365,0.0978395949160831
VOD_X_1997_2018_multiyear_mean_m01,0.01723253690167461,0.009814505204366667,0.1184943275318995,0.08209922222819235,0.2613744126593847,0.09780300090510356
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m4,0.019222787717812044,0.04633965479704129,0.0929454963882615,0.0207580085779056,0.30329035326775017,0.09651126014975411
VOD_Ku_1987_2017_multiyear_mean_m04,0.019077590513068444,0.004332533905493862,0.13461912018332467,0.03438586276480952,0.28747466504996366,0.09597795448333203
VOD_X_1997_2018_multiyear_mean_m12,0.01661955189178074,0.0007316594977699627,0.12162476980181759,0.025841550712175494,0.3094400865564004,0.09485152369198883
SOIL_phh2o_60.100cm_mean_0.01_deg,0.10966473235367419,0.03277743665105832,0.10654882309338928,0.0015394887424119345,0.22077520829168396,0.09426113782644353
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m6,0.011995458788893625,0.03605027296171276,0.11120694975799013,0.24064981497029939,0.07055928020958828,0.09409235533769683
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m9,0.015754508788503534,0.049081808639100374,0.08100335078329186,0.037363476742293386,0.2818897260255303,0.0930185741957439
VOD_X_1997_2018_multiyear_mean_m03,0.024091992845538323,0.005236225177440158,0.12391285299119888,0.05011839721898933,0.25993401866029964,0.09265869737869327
SOIL_bdod_30.60cm_mean_0.01_deg,0.00605018633673587,0.02608155852836234,0.13907441321678518,0.036049228781125014,0.25061200138814466,0.0915734776502306
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m4,0.012311707085884761,0.023843482178518286,0.1044940313459291,0.004117645122356952,0.3080054336213794,0.0905544598708137
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m9,0.019062449302250657,0.020609371302955596,0.11148150355356398,0.12936191010953538,0.17220480272993702,0.09054400739964852
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m9,0.009346696856510982,0.012640538944484827,0.11667686130959413,0.24453685351157575,0.06715870450252026,0.09007193102493719
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m11,0.011466521762297243,0.023048383347936727,0.11037014461439319,0.05874292435688226,0.24609881056984642,0.08994535693027117
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m6,0.04506467746699269,0.06977897268720214,0.08842322905995406,0.21244994650651286,0.031939252293560025,0.08953121560284436
SOIL_soc_0.5cm_mean_0.01_deg,0.013432248082039673,0.0678005263236044,0.07382187535409256,0.0032319363897230693,0.28190441282049117,0.08803819979399016
VOD_Ku_1987_2017_multiyear_mean_m12,0.033721597977854324,0.0021446696811168635,0.1224294183094176,0.015507837882780597,0.25771376572666455,0.08630345791556679
VOD_Ku_1987_2017_multiyear_mean_m03,0.022495809558431196,0.003071892352457736,0.14327260103520306,0.060068188696062653,0.20221940895937435,0.08622558012030579
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m11,0.011978791547865377,0.012038097585880626,0.1203723971930767,0.0805029539245315,0.20023872550748703,0.08502619315176825
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m9,0.017425041042942555,0.02530498589538491,0.11611221461721054,0.1665387395073257,0.09677431351208683,0.08443105891499011
SOIL_phh2o_5.15cm_mean_0.01_deg,0.02692075987320013,0.003360574746663086,0.11692638644291388,0.08325092690180848,0.19025680687092353,0.08414309096710182
SOIL_phh2o_30.60cm_mean_0.01_deg,0.009451051288997422,0.00111648162735226,0.1245533872465103,0.04924929143132416,0.23511876237921248,0.08389779479467932
SOIL_phh2o_15.30cm_mean_0.01_deg,0.014916571416024508,0.0009879043144098865,0.13006093125494836,0.06574846642304866,0.20266398932739663,0.0828755725471656
VOD_C_2002_2018_multiyear_mean_m02,0.02103208070837558,0.015329172316805481,0.11007351412638915,0.020902202429169545,0.24653935175571093,0.08277526426729014
SOIL_phh2o_0.5cm_mean_0.01_deg,0.027606614902817204,0.00820851182790268,0.10520015730345061,0.05750365618764119,0.20683308000761472,0.08107040404588528
VOD_X_1997_2018_multiyear_mean_m02,0.02418325831473139,0.008064339563306277,0.13236108850981512,0.021851460043904706,0.20731037485368853,0.0787541042570892
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m5,0.022264728148920897,0.038502380767292864,0.07917437100547399,0.049714734275621404,0.2021144605312718,0.07835413494571619
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m2,0.017494100141486817,0.03136786938247033,0.11158020648253848,0.00889517020564965,0.21254229224751892,0.07637592769193284
VOD_Ku_1987_2017_multiyear_mean_m01,0.020031569881533276,0.005703222778334446,0.1414522451493694,0.035050591267185086,0.1776647319159464,0.07598047219847373
SOIL_cec_5.15cm_mean_0.01_deg,0.01352140591241212,0.04326692845483711,0.09811505670466228,0.010673296858956466,0.21231291462506102,0.0755779205111858
SOIL_clay_60.100cm_mean_0.01_deg,0.02104638828018547,0.03886141149084429,0.11265820984211242,0.16105679112930268,0.04073844579695843,0.07487224930788065
SOIL_soc_5.15cm_mean_0.01_deg,0.039605959391139645,0.12263285138859513,0.10046210996923476,0.007902972450382488,0.09806838619025758,0.07373445587792192
SOIL_ocs_0.30cm_mean_0.01_deg,0.018159194513286056,0.05702899793830112,0.10544585582630449,0.022453064604517403,0.1586611110608875,0.07234964478865931
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m3,0.01388104498128587,0.033343752080891166,0.09665263838360401,0.03149472724033447,0.18182375934696626,0.07143918440661637
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m12,0.020287607839548985,0.05525491206177278,0.0699424339005224,0.006978083556667114,0.20091446798297574,0.07067550106829741
SOIL_bdod_15.30cm_mean_0.01_deg,0.005952160359840915,0.017682634218363736,0.13068700688205012,0.044632332722836995,0.14516751649439183,0.06882433013549671
SOIL_soc_100.200cm_mean_0.01_deg,0.017403762476505193,0.06665726774951637,0.08813759283918461,0.05025790053175034,0.12121378261152724,0.06873406124169675
SOIL_cfvo_30.60cm_mean_0.01_deg,0.030213235137046667,0.0734308182782243,0.08827761957971848,0.06149370448117391,0.08551037139285962,0.06778514977380459
SOIL_phh2o_100.200cm_mean_0.01_deg,0.022239029357046334,0.021303164351346035,0.10929951405107087,0.0046425857310067745,0.18072248736177174,0.06764135617044835
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m7,0.046334916210707906,0.03589472233076641,0.092301955193086,0.11890635730974362,0.04118601765080563,0.06692479373902191
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m10,0.013966078929655816,0.033346276826910916,0.08491631212718595,0.03694436114348031,0.1623427395594288,0.06630315371733235
SOIL_clay_30.60cm_mean_0.01_deg,0.007734934767346046,0.036600606528912505,0.12137177943661966,0.15699977300905626,0.004139625603197549,0.0653693438690264
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m10,0.01293587282891772,0.01593272544349767,0.11512507101515776,0.08334756945900909,0.09252346992845575,0.0639729417350076
WORLDCLIM_BIO13.BIO14_delta_precipitation_of_wettest_and_dryest_month,0.009495436334646926,0.1310029912227232,0.07747388139425161,0.0035391697000778555,0.09211324473109125,0.06272494467655818
SOIL_cec_100.200cm_mean_0.01_deg,0.015597538163751444,0.0468278153568644,0.10456684267283135,0.05857063440004574,0.08120707565159861,0.06135398124901831
SOIL_cfvo_60.100cm_mean_0.01_deg,0.02590681388746317,0.06452821223654985,0.09918706421267078,0.011645398771720576,0.10514023810210162,0.0612815454421012
SOIL_soc_60.100cm_mean_0.01_deg,0.016741365660831165,0.06971630054006457,0.08322176029281285,0.03108816508634765,0.10474246843896874,0.061102012003804995
WORLDCLIM_BIO12_annual_precipitation,0.007213137678830557,0.12557034207287304,0.0,0.014213396347386238,0.15659524591797558,0.06071842440341309
VOD_Ku_1987_2017_multiyear_mean_m02,0.013119661149727723,0.007367192889063357,0.1244074828629899,0.008509444514184724,0.14864868661040462,0.06041049360527406
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m8,0.03185509962613451,0.023482829360143613,0.09796815158883088,0.0016309986855035862,0.14144264494750006,0.05927594484162253
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m9,0.019128165536068917,0.031041333554478398,0.08703606959343037,0.04006697222847128,0.1189177325450595,0.059238054691501695
SOIL_ocd_15.30cm_mean_0.01_deg,0.02702243336695022,0.06703313538738699,0.08896906476292793,0.012451396839287353,0.09793297842037094,0.05868180175538469
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m8,0.01990794758666174,0.03294032759315953,0.0934530375007829,0.07123030696416055,0.06972401848940764,0.05745112762683448
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m7,0.02392748346537266,0.030188878086421685,0.08959362263826742,0.12398820716348297,0.01649520586758794,0.056838679444226534
SOIL_soc_30.60cm_mean_0.01_deg,0.021127414668274946,0.05205951602603875,0.10841794711330291,0.04516453434361376,0.05602166866052223,0.056558216162350516
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m8,0.016305505398813775,0.01942291554157321,0.10665911385281093,0.11518849786571943,0.02257360484664162,0.0560299275011118
SOIL_cfvo_15.30cm_mean_0.01_deg,0.01271475908315961,0.03982490025656427,0.11008806872478984,0.03123788134059212,0.08301167406334589,0.05537545669369035
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m11,0.012392304191428642,0.01559752052079026,0.1212860098698887,0.010175932671547906,0.11703498801587267,0.05529735105390563
SOIL_cfvo_5.15cm_mean_0.01_deg,0.011709058091862849,0.04167136569531547,0.10646134664156286,0.008740205070209109,0.10259624015640961,0.05423564313107199
MODIS_2000.2020_monthly_mean_surface_reflectance_band_05_._month_m4,0.01485947129833102,0.030230551016771946,0.11789309963318363,0.0,0.10814942639613452,0.054226509668884225
SOIL_cec_15.30cm_mean_0.01_deg,0.007125353552604008,0.03379346242104618,0.09782811047293756,0.01636220647309797,0.11045433216512078,0.053112693016961296
SOIL_bdod_0.5cm_mean_0.01_deg,0.00229149915011611,0.03454491586792528,0.11046627404958888,0.03382486460753367,0.08385779277598844,0.05299706929023048
SOIL_cfvo_100.200cm_mean_0.01_deg,0.030831014263627124,0.0713212886833139,0.0713980751709135,0.009945981753509248,0.07228696462854528,0.05115666489998181
SOIL_cec_60.100cm_mean_0.01_deg,0.0177962125796863,0.032514413445237346,0.11037490406871095,0.046951320875798765,0.041260739052761564,0.049779518004438986
SOIL_bdod_5.15cm_mean_0.01_deg,0.011687491490685218,0.021820089551729996,0.10078013294655264,0.02051431978135635,0.08810539689180977,0.04858148613242679
MODIS_2000.2020_monthly_mean_surface_reflectance_band_01_._month_m7,0.01299809387194541,0.021936888984383923,0.09601537560474212,0.014437758516573604,0.09727392591743456,0.048532408579015925
MODIS_2000.2020_monthly_mean_surface_reflectance_band_03_._month_m10,0.012765273175734258,0.028236141802182483,0.10375054312124529,0.068573322407795,0.022351208286307222,0.04713529775865285
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m11,0.02574420996788698,0.0721092469864581,0.07506778737048098,0.009743392943723984,0.04999213305487419,0.046531354064684845
MODIS_2000.2020_monthly_mean_surface_reflectance_band_02_._month_m10,0.020409665330302716,0.06021878086998995,0.07112867882944232,0.03730945112596215,0.03684141560056686,0.0451815983512528
SOIL_ocd_5.15cm_mean_0.01_deg,0.021878811449127233,0.05758699702760507,0.0976060238158777,0.0068539278506991475,0.03415518941345206,0.04361618991135224
SOIL_cfvo_0.5cm_mean_0.01_deg,0.010146793664987186,0.05090276940754355,0.08733828173735557,0.005213614823321186,0.0426268570505482,0.03924566333675114
SOIL_soc_15.30cm_mean_0.01_deg,0.020182663489757956,0.06778664150283273,0.04917344502740649,0.040313880683077355,0.003091007161885615,0.03610952757299203
SOIL_cec_30.60cm_mean_0.01_deg,0.015251084992939423,0.03630948089094193,0.10613019262575837,0.0066643706041448255,0.00672347382344963,0.03421572058744683
MODIS_2000.2020_monthly_mean_surface_reflectance_band_04_._month_m10,0.009436793569354115,0.01634190622024853,0.12059768957187296,0.00318064196685017,0.0,0.02991140626566515
